day,exercise,reading
2023-12-31,FALSE,TRUE
2023-12-30,FALSE,FALSE
2023-12-29,TRUE,FALSE
2023-12-28,TRUE,TRUE
2023-12-27,TRUE,TRUE
2023-12-26,FALSE,TRUE
2023-12-25,TRUE,FALSE
2023-12-24,FALSE,TRUE
2023-12-23,FALSE,TRUE
2023-12-22,FALSE,TRUE
2023-12-21,TRUE,TRUE
2023-12-20,FALSE,FALSE
2023-12-19,FALSE,TRUE
2023-12-18,FALSE,FALSE
2023-12-17,FALSE,TRUE
2023-12-16,FALSE,FALSE
2023-12-15,FALSE,TRUE
2023-12-14,FALSE,FALSE
2023-12-13,TRUE,TRUE
2023-12-12,FALSE,TRUE
2023-12-11,FALSE,TRUE
2023-12-10,TRUE,FALSE
2023-12-09,TRUE,TRUE
2023-12-08,FALSE,FALSE
2023-12-07,TRUE,TRUE
2023-12-06,FALSE,FALSE
2023-12-05,TRUE,TRUE
2023-12-04,FALSE,FALSE
2023-12-03,TRUE,TRUE
2023-12-02,TRUE,FALSE
2023-12-01,FALSE,TRUE
2023-11-30,TRUE,TRUE
2023-11-29,TRUE,FALSE
2023-11-28,FALSE,TRUE
2023-11-27,TRUE,TRUE
2023-11-26,FALSE,FALSE
2023-11-25,TRUE,FALSE
2023-11-24,TRUE,FALSE
2023-11-23,FALSE,FALSE
2023-11-22,TRUE,TRUE
2023-11-21,TRUE,FALSE
2023-11-20,TRUE,TRUE
2023-11-19,FALSE,TRUE
2023-11-18,TRUE,TRUE
2023-11-17,TRUE,TRUE
2023-11-16,TRUE,TRUE
2023-11-15,FALSE,FALSE
2023-11-14,FALSE,FALSE
2023-11-13,TRUE,FALSE
2023-11-12,TRUE,FALSE
2023-11-11,TRUE,FALSE
2023-11-10,FALSE,TRUE
2023-11-09,FALSE,TRUE
2023-11-08,TRUE,FALSE
2023-11-07,TRUE,FALSE
2023-11-06,FALSE,FALSE
2023-11-05,TRUE,FALSE
2023-11-04,FALSE,FALSE
2023-11-03,FALSE,FALSE
2023-11-02,FALSE,TRUE
2023-11-01,FALSE,FALSE
2023-10-31,FALSE,FALSE
2023-10-30,TRUE,TRUE
2023-10-29,FALSE,TRUE
2023-10-28,TRUE,TRUE
2023-10-27,TRUE,TRUE
2023-10-26,FALSE,FALSE
2023-10-25,FALSE,FALSE
2023-10-24,FALSE,TRUE
2023-10-23,FALSE,FALSE
2023-10-22,TRUE,FALSE
2023-10-21,FALSE,FALSE
2023-10-20,FALSE,FALSE
2023-10-19,TRUE,TRUE
2023-10-18,FALSE,FALSE
2023-10-17,TRUE,FALSE
2023-10-16,FALSE,TRUE
2023-10-15,TRUE,FALSE
2023-10-14,TRUE,FALSE
2023-10-13,FALSE,FALSE
2023-10-12,TRUE,TRUE
2023-10-11,FALSE,FALSE
2023-10-10,TRUE,FALSE
2023-10-09,FALSE,FALSE
2023-10-08,FALSE,FALSE
2023-10-07,TRUE,FALSE
2023-10-06,TRUE,FALSE
2023-10-05,TRUE,TRUE
2023-10-04,TRUE,FALSE
2023-10-03,TRUE,TRUE
2023-10-02,FALSE,FALSE
2023-10-01,TRUE,TRUE
2023-09-30,TRUE,FALSE
2023-09-29,TRUE,FALSE
2023-09-28,TRUE,FALSE
2023-09-27,TRUE,FALSE
2023-09-26,TRUE,FALSE
2023-09-25,TRUE,TRUE
2023-09-24,TRUE,FALSE
2023-09-23,FALSE,FALSE
2023-09-22,TRUE,TRUE
2023-09-21,TRUE,TRUE
2023-09-20,TRUE,TRUE
2023-09-19,FALSE,TRUE
2023-09-18,FALSE,FALSE
2023-09-17,FALSE,FALSE
2023-09-16,FALSE,FALSE
2023-09-15,FALSE,FALSE
2023-09-14,FALSE,TRUE
2023-09-13,FALSE,TRUE
2023-09-12,TRUE,TRUE
2023-09-11,FALSE,TRUE
2023-09-10,FALSE,FALSE
2023-09-09,FALSE,FALSE
2023-09-08,TRUE,TRUE
2023-09-07,TRUE,TRUE
2023-09-06,TRUE,TRUE
2023-09-05,FALSE,TRUE
2023-09-04,FALSE,TRUE
2023-09-03,TRUE,FALSE
2023-09-02,FALSE,TRUE
2023-09-01,FALSE,FALSE
2023-08-31,FALSE,TRUE
2023-08-30,FALSE,TRUE
2023-08-29,FALSE,TRUE
2023-08-28,FALSE,TRUE
2023-08-27,FALSE,FALSE
2023-08-26,FALSE,FALSE
2023-08-25,FALSE,FALSE
2023-08-24,FALSE,FALSE
2023-08-23,FALSE,FALSE
2023-08-22,FALSE,FALSE
2023-08-21,FALSE,FALSE
2023-08-20,FALSE,FALSE
2023-08-19,FALSE,FALSE
2023-08-18,TRUE,FALSE
2023-08-17,FALSE,FALSE
2023-08-16,TRUE,FALSE
2023-08-15,TRUE,TRUE
2023-08-14,TRUE,TRUE
2023-08-13,TRUE,FALSE
2023-08-12,TRUE,FALSE
2023-08-11,FALSE,FALSE
2023-08-10,FALSE,FALSE
2023-08-09,TRUE,FALSE
2023-08-08,FALSE,FALSE
2023-08-07,FALSE,FALSE
2023-08-06,FALSE,FALSE
2023-08-05,FALSE,FALSE
2023-08-04,FALSE,FALSE
2023-08-03,TRUE,FALSE
2023-08-02,FALSE,FALSE
2023-08-01,FALSE,FALSE
2023-07-31,TRUE,FALSE
2023-07-30,TRUE,FALSE
2023-07-29,FALSE,FALSE
2023-07-28,FALSE,FALSE
2023-07-27,FALSE,FALSE
2023-07-26,FALSE,FALSE
2023-07-25,FALSE,FALSE
2023-07-24,FALSE,TRUE
2023-07-23,FALSE,FALSE
2023-07-22,FALSE,FALSE
2023-07-21,FALSE,FALSE
2023-07-20,TRUE,FALSE
2023-07-19,TRUE,FALSE
2023-07-18,FALSE,FALSE
2023-07-17,TRUE,TRUE
2023-07-16,FALSE,FALSE
2023-07-15,FALSE,FALSE
2023-07-14,FALSE,FALSE
2023-07-13,FALSE,FALSE
2023-07-12,FALSE,FALSE
2023-07-11,FALSE,FALSE
2023-07-10,FALSE,TRUE
2023-07-09,FALSE,FALSE
2023-07-08,FALSE,FALSE
2023-07-07,FALSE,TRUE
2023-07-06,FALSE,FALSE
2023-07-05,FALSE,FALSE
2023-07-04,FALSE,FALSE
2023-07-03,FALSE,TRUE
2023-07-02,TRUE,TRUE
2023-07-01,FALSE,FALSE
2023-06-30,FALSE,TRUE
2023-06-29,FALSE,FALSE
2023-06-28,FALSE,FALSE
2023-06-27,TRUE,FALSE
2023-06-26,FALSE,FALSE
2023-06-25,FALSE,FALSE
2023-06-24,TRUE,FALSE
2023-06-23,TRUE,FALSE
2023-06-22,TRUE,FALSE
2023-06-21,FALSE,FALSE
2023-06-20,FALSE,FALSE
2023-06-19,TRUE,FALSE
2023-06-18,FALSE,FALSE
2023-06-17,FALSE,FALSE
2023-06-16,FALSE,FALSE
2023-06-15,FALSE,FALSE
2023-06-14,TRUE,FALSE
2023-06-13,FALSE,FALSE
2023-06-12,FALSE,FALSE
2023-06-11,TRUE,FALSE
2023-06-10,FALSE,FALSE
2023-06-09,TRUE,FALSE
2023-06-08,TRUE,TRUE
2023-06-07,TRUE,FALSE
2023-06-06,FALSE,FALSE
2023-06-05,FALSE,FALSE
2023-06-04,TRUE,TRUE
2023-06-03,FALSE,FALSE
2023-06-02,FALSE,FALSE
2023-06-01,FALSE,FALSE
2023-05-31,FALSE,FALSE
2023-05-30,FALSE,FALSE
2023-05-29,TRUE,FALSE
2023-05-28,FALSE,FALSE
2023-05-27,FALSE,FALSE
2023-05-26,FALSE,FALSE
2023-05-25,TRUE,FALSE
2023-05-24,FALSE,FALSE
2023-05-23,FALSE,FALSE
2023-05-22,FALSE,FALSE
2023-05-21,FALSE,FALSE
2023-05-20,TRUE,FALSE
2023-05-19,TRUE,TRUE
2023-05-18,FALSE,TRUE
2023-05-17,FALSE,FALSE
2023-05-16,FALSE,FALSE
2023-05-15,FALSE,FALSE
2023-05-14,FALSE,FALSE
2023-05-13,TRUE,FALSE
2023-05-12,TRUE,FALSE
2023-05-11,TRUE,TRUE
2023-05-10,TRUE,TRUE
2023-05-09,FALSE,TRUE
2023-05-08,TRUE,TRUE
2023-05-07,TRUE,TRUE
2023-05-06,FALSE,FALSE
2023-05-05,TRUE,FALSE
2023-05-04,TRUE,FALSE
2023-05-03,TRUE,FALSE
2023-05-02,FALSE,TRUE
2023-05-01,FALSE,FALSE
2023-04-30,TRUE,TRUE
2023-04-29,FALSE,TRUE
2023-04-28,TRUE,TRUE
2023-04-27,TRUE,TRUE
2023-04-26,TRUE,TRUE
2023-04-25,TRUE,FALSE
2023-04-24,TRUE,TRUE
2023-04-23,TRUE,TRUE
2023-04-22,TRUE,TRUE
2023-04-21,TRUE,TRUE
2023-04-20,TRUE,TRUE
2023-04-19,FALSE,TRUE
2023-04-18,TRUE,TRUE
2023-04-17,TRUE,TRUE
2023-04-16,FALSE,FALSE
2023-04-15,TRUE,FALSE
2023-04-14,TRUE,FALSE
2023-04-13,TRUE,FALSE
2023-04-12,TRUE,TRUE
2023-04-11,TRUE,FALSE
2023-04-10,FALSE,TRUE
2023-04-09,TRUE,TRUE
2023-04-08,FALSE,TRUE
2023-04-07,FALSE,TRUE
2023-04-06,TRUE,FALSE
2023-04-05,TRUE,TRUE
2023-04-04,FALSE,TRUE
2023-04-03,FALSE,TRUE
2023-04-02,TRUE,TRUE
2023-04-01,TRUE,TRUE
2023-03-31,TRUE,TRUE
2023-03-30,TRUE,TRUE
2023-03-29,FALSE,FALSE
2023-03-28,FALSE,FALSE
2023-03-27,FALSE,TRUE
2023-03-26,TRUE,TRUE
2023-03-25,TRUE,TRUE
2023-03-24,TRUE,TRUE
2023-03-23,FALSE,TRUE
2023-03-22,TRUE,TRUE
2023-03-21,TRUE,FALSE
2023-03-20,FALSE,FALSE
2023-03-19,TRUE,TRUE
2023-03-18,FALSE,FALSE
2023-03-17,FALSE,TRUE
2023-03-16,FALSE,FALSE
2023-03-15,TRUE,TRUE
2023-03-14,TRUE,FALSE
2023-03-13,FALSE,TRUE
2023-03-12,TRUE,FALSE
2023-03-11,FALSE,TRUE
2023-03-10,FALSE,TRUE
2023-03-09,FALSE,TRUE
2023-03-08,TRUE,FALSE
2023-03-07,TRUE,TRUE
2023-03-06,TRUE,FALSE
2023-03-05,FALSE,TRUE
2023-03-04,TRUE,TRUE
2023-03-03,TRUE,TRUE
2023-03-02,TRUE,TRUE
2023-03-01,TRUE,TRUE
2023-02-28,FALSE,TRUE
2023-02-27,FALSE,TRUE
2023-02-26,FALSE,TRUE
2023-02-25,TRUE,TRUE
2023-02-24,FALSE,TRUE
2023-02-23,TRUE,TRUE
2023-02-22,FALSE,TRUE
2023-02-21,FALSE,TRUE
2023-02-20,FALSE,FALSE
2023-02-19,FALSE,TRUE
2023-02-18,FALSE,TRUE
2023-02-17,FALSE,FALSE
2023-02-16,FALSE,TRUE
2023-02-15,FALSE,TRUE
2023-02-14,FALSE,FALSE
2023-02-13,TRUE,TRUE
2023-02-12,TRUE,FALSE
2023-02-11,FALSE,FALSE
2023-02-10,TRUE,FALSE
2023-02-09,FALSE,TRUE
2023-02-08,FALSE,TRUE
2023-02-07,FALSE,FALSE
2023-02-06,TRUE,TRUE
2023-02-05,FALSE,TRUE
2023-02-04,TRUE,FALSE
2023-02-03,FALSE,FALSE
2023-02-02,FALSE,FALSE
2023-02-01,TRUE,FALSE
2023-01-31,FALSE,FALSE
2023-01-30,FALSE,FALSE
2023-01-29,FALSE,TRUE
2023-01-28,TRUE,TRUE
2023-01-27,FALSE,FALSE
2023-01-26,FALSE,TRUE
2023-01-25,TRUE,TRUE
2023-01-24,FALSE,TRUE
2023-01-23,FALSE,FALSE
2023-01-22,FALSE,FALSE
2023-01-21,TRUE,FALSE
2023-01-20,TRUE,FALSE
2023-01-19,TRUE,TRUE
2023-01-18,FALSE,TRUE
2023-01-17,TRUE,TRUE
2023-01-16,FALSE,FALSE
2023-01-15,FALSE,FALSE
2023-01-14,TRUE,TRUE
2023-01-13,TRUE,TRUE
2023-01-12,FALSE,TRUE
2023-01-11,TRUE,TRUE
2023-01-10,TRUE,FALSE
2023-01-09,FALSE,TRUE
2023-01-08,FALSE,TRUE
2023-01-07,FALSE,FALSE
2023-01-06,TRUE,TRUE
2023-01-05,TRUE,TRUE
2023-01-04,TRUE,TRUE
2023-01-03,TRUE,TRUE
2023-01-02,FALSE,FALSE
2023-01-01,FALSE,TRUE
